title,genre,lead,year
Crash Landing on You,Romance,"Hyun Bin,Son Ye-jin",2019
It's Okay to Not Be Okay,Romance,"Kim Soo-hyun, Seo Ye-ji",2020
Twenty-Five Twenty-One,Romance,"Nam Joo-hyuk, Kim Tae-ri",2022
Because This Is My First Life,Romance,"Lee Min-ki, Jung So-min",2017
My ID is Gangnam Beauty,Romance,"Cha Eun-woo, Im Soo-hyang",2018
Romance is a Bonus Book,Romance,"Lee Jong-suk, Lee Na-young",2019
Something in the Rain,Romance,"Son Ye-jin, Jung Hae-in",2018
Love Alarm,Romance,"Kim So-hyun, Song Kang",2019
Run On,Romance,"Im Si-wan, Shin Se-kyung",2020
Nevertheless,Romance,"Han So-hee, Song Kang",2021
Her Private Life,Romance,"Park Min-young, Kim Jae-wook",2019
A Business Proposal,Romance,"Ahn Hyo-seop, Kim Se-jeong",2022
Weightlifting Fairy Kim Bok-joo,Romance,"Lee Sung-kyung, Nam Joo-hyuk",2016
Do You Like Brahms?,Romance,"Kim Min-jae, Park Eun-bin",2020
Our Beloved Summer,Romance,"Choi Woo-shik, Kim Da-mi",2021
Soundtrack #1,Romance,"Han So-hee, Park Hyung-sik",2022
More Than Friends,Romance,"Ong Seong-wu, Shin Ye-eun",2020
Melting Me Softly,Romance,"Ji Chang-wook, Won Jin-ah",2019
King the Land,Romance,"Lee Jun-ho, Im Yoon-ah",2023
Forecasting Love and Weather,Romance,"Park Min-young, Song Kang",2022
Vincenzo,Action,"Song Joong-ki, Jeon Yeo-been",2021
Taxi Driver,Action,"Lee Je-hoon, Esom",2021
The K2,Action,"Ji Chang-wook, Im Yoon-ah",2016
Healer,Action,"Ji Chang-wook, Park Min-young",2014
City Hunter,Action,"Lee Min-ho, Park Min-young",2011
The Fiery Priest,Action,"Kim Nam-gil, Honey Lee",2019
Signal,Action,"Lee Je-hoon, Kim Hye-soo",2016
Bad Guys,Action,"Ma Dong-seok, Park Hae-jin",2014
Man to Man,Action,"Park Hae-jin, Kim Min-jung",2017
Rugal,Action,"Choi Jin-hyuk, Park Sung-woong",2020
Time Between Dog and Wolf,Action,"Lee Joon-gi, Nam Sang-mi",2007
Descendants of the Sun,Action,"Song Joong-ki, Song Hye-kyo",2016
Athena: Goddess of War,Action,"Jung Woo-sung, Soo Ae",2010
The Veil,Action,"Namgoong Min, Park Ha-sun",2021
Korean Peninsula,Action,"Hwang Jung-min, Kim Jung-eun",2012
IRIS,Action,"Lee Byung-hun, Kim Tae-hee",2009
Item,Action,"Ju Ji-hoon, Jin Se-yeon",2019
Mouse,Action,"Lee Seung-gi, Park Ju-hyun",2021
L.U.C.A.: The Beginning,Action,"Kim Rae-won, Lee Da-hee",2021
Awaken,Action,"Namkoong Min, Seolhyun",2020
Bloodhounds, Action,"Woo Do-hwan, Lee Sang-yi",2021
Weak Hero,Action,"Park Ji-hoon, Choi Hyun-wook",2022
Signal,Thriller,"Lee Je-hoon, Kim Hye-soo",2016
Extracurricular,Thriller,"Kim Dong-hee, Park Ju-hyun",2020
Stranger,Thriller,"Cho Seung-woo, Bae Doona",2017
Watcher,Thriller,"Han Suk-kyu, Seo Kang-joon",2019
Voice,Thriller,"Jang Hyuk, Lee Ha-na",2017
Tunnel,Thriller,"Choi Jin-hyuk, Yoon Hyun-min",2017
The Guest,Thriller,"Kim Dong-wook, Jung Eun-chae",2018
Beyond Evil,Thriller,"Shin Ha-kyun, Yeo Jin-goo",2021
Mouse,Thriller,"Lee Seung-gi, Park Ju-hyun",2021
Partners for Justice,Thriller,"Jung Jae-young, Jeong Yu-mi",2018
Tell Me What You Saw,Thriller,"Jang Hyuk, Choi Soo-young",2020
